kp: 0
(0.000704383,0) (-0.0154048,0) (0.000388167,0) 
(-1.16667e-07,0) (0.000317067,0) (0.669691,0) 
layer: 3, 0
(0.00951735,0) (9e-07,0) (-0.000622692,0) 
(0.000743813,0) (0.00943565,0) (-0.000199596,0) 
(4.375e-07,0) (0.000155433,0) (0.749553,0) 
layer: 3, 1
(0.38752,0) (3.33333e-07,0) (0.00342812,0) 
(-0.00284981,0) (0.386329,0) (0.0011192,0) 
(-4.79167e-07,0) (-0.000129908,0) (-1.27208,0) 
layer: 3, 2
(2.08284,0) (-3.875e-07,0) (-0.00203076,0) 
(0.00330268,0) (2.08643,0) (-0.000300117,0) 
(-1e-07,0) (-0.000197296,0) (-24.505,0) 
layer: 3, 3
(-5.70944,0) (-9.83333e-07,0) (0.000487204,0) 
(-0.00260561,0) (-5.71398,0) (-0.000231413,0) 
(8.45833e-07,0) (0.000368896,0) (50.7365,0) 
layer: 3, 4
(2.87756,0) (-1.69167e-06,0) (-0.000957542,0) 
(0.00373465,0) (2.8814,0) (-0.000120979,0) 
(-2.66667e-07,0) (-0.000292667,0) (-24.6217,0) 
layer: 3, 5
(0.365871,0) (1.625e-07,0) (0.000554625,0) 
(-0.00239996,0) (0.364308,0) (-1.10792e-05,0) 
(-2.54167e-07,0) (0.000107125,0) (-1.00327,0) 
layer: 4, 0
(-0.0338334,0) (-1.375e-07,0) (2.57958e-05,0) 
(0.000142233,0) (-0.0337291,0) (3.02292e-05,0) 
(-2.30417e-06,0) (-0.000136179,0) (-0.518082,0) 
layer: 4, 1
(0.0463705,0) (-5.79167e-07,0) (-0.000699183,0) 
(0.000171554,0) (0.0463782,0) (-0.0012294,0) 
(1.15417e-06,0) (0.000319992,0) (0.876355,0) 
layer: 4, 2
(0.390559,0) (-6.04167e-07,0) (0.000477933,0) 
(-0.000913171,0) (0.389781,0) (0.00102452,0) 
(2.08333e-07,0) (-0.000620075,0) (-1.26544,0) 
layer: 4, 3
(2.87489,0) (-9.125e-07,0) (0.000336417,0) 
(0.00113507,0) (2.87633,0) (-0.000141879,0) 
(1.74583e-06,0) (-0.000246021,0) (-24.626,0) 
layer: 4, 4
(-6.0433,0) (-5.95833e-07,0) (-0.000376096,0) 
(-0.000676158,0) (-6.04449,0) (-0.000135687,0) 
(7.91667e-08,0) (0.00114402,0) (50.4092,0) 
layer: 4, 5
(2.7531,0) (4.25e-07,0) (0.000280717,0) 
(0.000196067,0) (2.75354,0) (0.00016945,0) 
(4.91667e-07,0) (-0.000400033,0) (-24.9422,0) 
layer: 5, 0
(-0.339681,0) (5.25e-07,0) (-0.000374512,0) 
(0.000858842,0) (-0.339063,0) (-0.000154254,0) 
(7e-07,0) (9.10833e-06,0) (0.705983,0) 
layer: 5, 1
(-0.0351157,0) (6.5e-07,0) (-0.000255258,0) 
(-0.000292683,0) (-0.0352225,0) (-0.000207054,0) 
(-8.08333e-07,0) (-0.000116842,0) (-0.518354,0) 
layer: 5, 2
(0.00930548,0) (1.31667e-06,0) (-0.000394396,0) 
(0.000417983,0) (0.00960898,0) (0.000811571,0) 
(-9.04167e-07,0) (0.000431863,0) (0.748725,0) 
layer: 5, 3
(0.365741,0) (9.875e-07,0) (0.00114737,0) 
(-0.00284168,0) (0.36312,0) (-0.000841229,0) 
(-2.525e-06,0) (-0.000959158,0) (-1.03927,0) 
layer: 5, 4
(2.75682,0) (4.16667e-08,0) (-0.00107171,0) 
(0.0007654,0) (2.75722,0) (-0.000236333,0) 
(-4.70833e-07,0) (0.000222463,0) (-24.9017,0) 
layer: 5, 5
(-2.785,0) (1.25e-08,0) (0.00109644,0) 
(0.00099265,0) (-2.78364,0) (0.000482804,0) 
(1.00833e-06,0) (0.000236513,0) (24.8931,0) 
kp: 1
layer: 0, 0
(-2.78375,0) (2.75e-07,0) (-0.000399104,0) 
(0.000996775,0) (-2.78371,0) (-0.00065225,0) 
(-1.59583e-06,0) (0.000464104,0) (24.8916,0) 
layer: 0, 1
(2.75664,0) (-4.375e-07,0) (1.51917e-05,0) 
(0.000760633,0) (2.75688,0) (0.000309583,0) 
(7.625e-07,0) (8.94833e-05,0) (-24.9227,0) 
layer: 0, 2
(0.363274,0) (-2.32917e-06,0) (0.000539937,0) 
(-0.00277154,0) (0.362968,0) (0.000661738,0) 
(1.5e-07,0) (-0.000938537,0) (-1.00252,0) 
layer: 0, 3
(-0.0154931,0) (-8.16667e-07,0) (-0.000714067,0) 
(0.000506196,0) (-0.0154957,0) (-0.000930446,0) 
(5.33333e-07,0) (0.000255975,0) (0.668753,0) 
layer: 0, 4
(-0.00471747,0) (8.29167e-07,0) (0.000564033,0) 
(0.000281996,0) (-0.00467445,0) (0.000713517,0) 
(-8.25e-07,0) (3.62083e-05,0) (-0.388964,0) 
layer: 0, 5
(0.00346937,0) (-5.04167e-07,0) (0.000116004,0) 
(6.18583e-05,0) (0.00350702,0) (0.000189458,0) 
(-1.02917e-06,0) (7.29583e-06,0) (0.184629,0) 
layer: 1, 0
(2.75351,0) (4.58333e-07,0) (-6.79208e-05,0) 
(0.000195796,0) (2.75398,0) (-0.0005961,0) 
(1.14167e-06,0) (-0.00115653,0) (-24.9182,0) 
layer: 1, 1
(-6.04351,0) (1.30833e-06,0) (0.0008386,0) 
(-0.000668746,0) (-6.0446,0) (0.000476412,0) 
(-5.16667e-07,0) (0.00189971,0) (50.4037,0) 
layer: 1, 2
(2.87587,0) (3.75e-07,0) (-0.000274329,0) 
(0.0010829,0) (2.87634,0) (3.08042e-05,0) 
(-1.18333e-06,0) (9.97458e-05,0) (-24.631,0) 
layer: 1, 3
(0.394237,0) (1.58333e-06,0) (-0.0012132,0) 
(-0.000844229,0) (0.394336,0) (-0.00122626,0) 
(-3.0375e-06,0) (-0.000858121,0) (-1.24099,0) 
layer: 1, 4
(0.0157049,0) (-7.91667e-07,0) (0.0011514,0) 
(8.26833e-05,0) (0.0157075,0) (0.00133082,0) 
(9.5e-07,0) (0.000116896,0) (0.807851,0) 
layer: 1, 5
(-0.00453694,0) (-1.25e-08,0) (-0.000478825,0) 
(0.000184067,0) (-0.00450421,0) (-0.000307167,0) 
(8.125e-07,0) (9.895e-05,0) (-0.389665,0) 
layer: 2, 0
(0.366618,0) (2.19167e-06,0) (-0.00198175,0) 
(-0.00224014,0) (0.364687,0) (0.000236467,0) 
(1.2e-06,0) (-0.000313287,0) (-1.0386,0) 
layer: 2, 1
(2.87742,0) (-1.61667e-06,0) (0.00496401,0) 
(0.00375739,0) (2.88129,0) (9.15833e-05,0) 
(-2.1e-06,0) (-0.000301271,0) (-24.6128,0) 
layer: 2, 2
(-5.71008,0) (-9.04167e-07,0) (-0.00547686,0) 
(-0.0026261,0) (-5.71365,0) (0.000227708,0) 
(-1.02083e-06,0) (0.00111313,0) (50.7381,0) 
layer: 2, 3
(2.08387,0) (-1.35833e-06,0) (0.00484708,0) 
(0.00332626,0) (2.08713,0) (0.000242362,0) 
(-8.75e-07,0) (-0.000135917,0) (-24.514,0) 
layer: 2, 4
(0.392845,0) (-7.41667e-07,0) (-0.00439029,0) 
(-0.00265995,0) (0.391124,0) (-0.000846279,0) 
(-1.2125e-06,0) (-0.000688896,0) (-1.23774,0) 
layer: 2, 5
(-0.0156404,0) (-6.20833e-07,0) (0.00327462,0) 
(0.000704383,0) (-0.0154048,0) (0.000388167,0) 
(-1.16667e-07,0) (0.000317067,0) (0.669691,0) 
layer: 3, 0
(0.00951735,0) (9e-07,0) (-0.000622692,0) 
(0.000743813,0) (0.00943565,0) (-0.000199596,0) 
(4.375e-07,0) (0.000155433,0) (0.749553,0) 
layer: 3, 1
(0.38752,0) (3.33333e-07,0) (0.00342812,0) 
(-0.00284981,0) (0.386329,0) (0.0011192,0) 
(-4.79167e-07,0) (-0.000129908,0) (-1.27208,0) 
layer: 3, 2
(2.08284,0) (-3.875e-07,0) (-0.00203076,0) 
(0.00330268,0) (2.08643,0) (-0.000300117,0) 
(-1e-07,0) (-0.000197296,0) (-24.505,0) 
layer: 3, 3
(-5.70944,0) (-9.83333e-07,0) (0.000487204,0) 
(-0.00260561,0) (-5.71398,0) (-0.000231413,0) 
(8.45833e-07,0) (0.000368896,0) (50.7365,0) 
layer: 3, 4
(2.87756,0) (-1.69167e-06,0) (-0.000957542,0) 
(0.00373465,0) (2.8814,0) (-0.000120979,0) 
(-2.66667e-07,0) (-0.000292667,0) (-24.6217,0) 
layer: 3, 5
(0.365871,0) (1.625e-07,0) (0.000554625,0) 
(-0.00239996,0) (0.364308,0) (-1.10792e-05,0) 
(-2.54167e-07,0) (0.000107125,0) (-1.00327,0) 
layer: 4, 0
(-0.0338334,0) (-1.375e-07,0) (2.57958e-05,0) 
(0.000142233,0) (-0.0337291,0) (3.02292e-05,0) 
(-2.30417e-06,0) (-0.000136179,0) (-0.518082,0) 
layer: 4, 1
(0.0463705,0) (-5.79167e-07,0) (-0.000699183,0) 
(0.000171554,0) (0.0463782,0) (-0.0012294,0) 
(1.15417e-06,0) (0.000319992,0) (0.876355,0) 
layer: 4, 2
(0.390559,0) (-6.04167e-07,0) (0.000477933,0) 
(-0.000913171,0) (0.389781,0) (0.00102452,0) 
(2.08333e-07,0) (-0.000620075,0) (-1.26544,0) 
layer: 4, 3
(2.87489,0) (-9.125e-07,0) (0.000336417,0) 
(0.00113507,0) (2.87633,0) (-0.000141879,0) 
(1.74583e-06,0) (-0.000246021,0) (-24.626,0) 
layer: 4, 4
(-6.0433,0) (-5.95833e-07,0) (-0.000376096,0) 
(-0.000676158,0) (-6.04449,0) (-0.000135687,0) 
(7.91667e-08,0) (0.00114402,0) (50.4092,0) 
layer: 4, 5
(2.7531,0) (4.25e-07,0) (0.000280717,0) 
(0.000196067,0) (2.75354,0) (0.00016945,0) 
(4.91667e-07,0) (-0.000400033,0) (-24.9422,0) 
layer: 5, 0
(-0.339681,0) (5.25e-07,0) (-0.000374512,0) 
(0.000858842,0) (-0.339063,0) (-0.000154254,0) 
(7e-07,0) (9.10833e-06,0) (0.705983,0) 
layer: 5, 1
(-0.0351157,0) (6.5e-07,0) (-0.000255258,0) 
(-0.000292683,0) (-0.0352225,0) (-0.000207054,0) 
(-8.08333e-07,0) (-0.000116842,0) (-0.518354,0) 
layer: 5, 2
(0.00930548,0) (1.31667e-06,0) (-0.000394396,0) 
(0.000417983,0) (0.00960898,0) (0.000811571,0) 
(-9.04167e-07,0) (0.000431863,0) (0.748725,0) 
layer: 5, 3
(0.365741,0) (9.875e-07,0) (0.00114737,0) 
(-0.00284168,0) (0.36312,0) (-0.000841229,0) 
(-2.525e-06,0) (-0.000959158,0) (-1.03927,0) 
layer: 5, 4
(2.75682,0) (4.16667e-08,0) (-0.00107171,0) 
(0.0007654,0) (2.75722,0) (-0.000236333,0) 
(-4.70833e-07,0) (0.000222463,0) (-24.9017,0) 
layer: 5, 5
(-2.785,0) (1.25e-08,0) (0.00109644,0) 
(0.00099265,0) (-2.78364,0) (0.000482804,0) 
(1.00833e-06,0) (0.000236513,0) (24.8931,0) 
